
Microenvironment summary: 
35.425 0.000544026 
35.21 0.00054371 
35.0022 0.000543346 
34.8014 0.000542936 
34.6073 0.000542483 
34.4198 0.00054199 
34.2388 0.000541462 
34.0644 0.000540904 
33.8968 0.000540324 
33.7366 0.00053973 
33.5842 0.000539129 
33.4405 0.000538534 
33.3065 0.000537955 
33.1836 0.000537406 
33.0736 0.0005369 
32.9784 0.000536452 
32.8992 0.000536075 
32.8376 0.000535781 
32.7962 0.000535583 
32.7752 0.000535487 
32.7746 0.000535498 
32.7947 0.000535617 
32.8354 0.00053584 
32.8966 0.000536158 
32.9756 0.000536562 
33.0715 0.000537037 
33.1821 0.00053757 
33.3056 0.000538145 
33.4402 0.000538747 
33.5843 0.000539364 
33.7371 0.000539982 
33.8976 0.000540591 
34.0654 0.000541182 
34.24 0.000541747 
34.4212 0.00054228 
34.6088 0.000542776 
34.803 0.00054323 
35.0038 0.00054364 
35.2115 0.000544003 
35.4265 0.000544317 
35.6491 0.00054458 
35.88 0.000544792 
36.1198 0.000544952 
36.369 0.000545059 
38 0.000545112 
38 0.000544559 
36.2959 0.000544501 
36.0345 0.000544384 
35.7826 0.000544208 
35.5396 0.000543976 
35.3047 0.000543686 
35.0775 0.000543341 
34.8574 0.000542941 
34.6442 0.00054249 
34.4375 0.000541989 
34.2372 0.000541442 
34.0431 0.000540854 
33.8555 0.00054023 
33.6745 0.000539577 
33.5005 0.000538903 
33.3343 0.000538219 
33.1767 0.000537537 
33.0289 0.000536869 
32.8924 0.000536231 
32.7698 0.000535639 
32.6631 0.000535111 
32.574 0.000534664 
32.5042 0.000534313 
32.4574 0.000534074 
32.4337 0.000533958 
32.4329 0.000533969 
32.4555 0.000534109 
32.5013 0.000534372 
32.5706 0.000534749 
32.6595 0.000535226 
32.7672 0.000535785 
32.8907 0.000536408 
33.0279 0.000537076 
33.1764 0.000537772 
33.3346 0.000538479 
33.5012 0.000539183 
33.6755 0.000539872 
33.8568 0.000540536 
34.0447 0.000541168 
34.2389 0.00054176 
34.4393 0.000542308 
34.646 0.000542809 
34.8593 0.000543259 
35.0792 0.000543656 
35.3064 0.000543998 
35.5411 0.000544285 
35.7841 0.000544515 
36.0358 0.000544688 
36.297 0.000544804 
38 0.000544861 
38 0.000544283 
36.2278 0.000544219 
35.955 0.000544092 
35.6917 0.000543901 
35.437 0.000543648 
35.1904 0.000543332 
34.9514 0.000542955 
34.7193 0.000542517 
34.4937 0.000542021 
34.2744 0.000541468 
34.0612 0.000540861 
33.8539 0.000540206 
33.6525 0.000539506 
33.4575 0.00053877 
33.2691 0.000538006 
33.088 0.000537225 
32.9153 0.000536439 
32.7521 0.000535665 
32.6004 0.000534921 
32.4635 0.000534224 
32.3437 0.000533598 
32.2431 0.000533062 
32.1637 0.000532639 
32.1107 0.000532348 
32.0839 0.000532205 
32.0828 0.000532216 
32.1081 0.000532382 
32.1599 0.000532697 
32.2387 0.000533147 
32.339 0.000533714 
32.4601 0.000534377 
32.5983 0.000535111 
32.751 0.000535892 
32.915 0.000536699 
33.0884 0.000537513 
33.27 0.000538317 
33.4589 0.000539098 
33.6542 0.000539846 
33.8558 0.000540552 
34.0633 0.00054121 
34.2766 0.000541817 
34.4959 0.000542368 
34.7214 0.000542861 
34.9534 0.000543295 
35.1924 0.000543668 
35.4388 0.000543979 
35.6933 0.000544229 
35.9565 0.000544416 
36.229 0.000544541 
38 0.000544604 
38 0.000544002 
36.1637 0.000543933 
35.8802 0.000543795 
35.6059 0.000543589 
35.3402 0.000543314 
35.0824 0.00054297 
34.8318 0.000542559 
34.5879 0.00054208 
34.3502 0.000541534 
34.1184 0.000540925 
33.8921 0.000540253 
33.6712 0.000539523 
33.4558 0.000538739 
33.246 0.000537909 
33.0422 0.000537041 
32.8451 0.000536148 
32.6558 0.000535242 
32.4755 0.000534342 
32.3066 0.000533469 
32.1532 0.000532645 
32.0184 0.000531896 
31.9044 0.00053125 
31.8136 0.000530734 
31.7533 0.000530375 
31.723 0.000530197 
31.7215 0.000530208 
31.75 0.000530406 
31.8085 0.000530785 
31.8987 0.000531328 
32.0123 0.00053201 
32.1491 0.000532802 
32.3042 0.000533673 
32.4744 0.000534591 
32.6557 0.000535531 
32.8459 0.00053647 
33.0435 0.00053739 
33.2478 0.000538275 
33.4579 0.000539117 
33.6736 0.000539906 
33.8946 0.000540638 
34.1209 0.000541307 
34.3528 0.000541913 
34.5904 0.000542453 
34.8342 0.000542925 
35.0846 0.000543331 
35.3423 0.000543668 
35.6078 0.000543938 
35.8818 0.000544141 
36.1652 0.000544276 
38 0.000544343 
38 0.000543721 
36.1038 0.000543647 
35.8101 0.000543498 
35.5255 0.000543275 
35.2493 0.000542978 
34.9807 0.000542605 
34.719 0.000542158 
34.4636 0.000541635 
34.2139 0.000541038 
33.9696 0.000540367 
33.7302 0.000539625 
33.4956 0.000538813 
33.2656 0.000537937 
33.0403 0.000537001 
32.8202 0.000536016 
32.6058 0.000534993 
32.3981 0.000533947 
32.1986 0.000532899 
32.0101 0.000531871 
31.8377 0.000530892 
31.6854 0.000529992 
31.5556 0.000529204 
31.4511 0.000528566 
31.3822 0.000528116 
31.3479 0.000527895 
31.3459 0.000527904 
31.3779 0.000528143 
31.4444 0.000528604 
31.5482 0.000529266 
31.6773 0.000530094 
31.8326 0.000531049 
32.0073 0.000532088 
32.1976 0.000533173 
32.3983 0.000534271 
32.6069 0.000535357 
32.822 0.000536409 
33.0427 0.000537413 
33.2683 0.000538358 
33.4985 0.000539239 
33.7333 0.000540049 
33.9727 0.000540787 
34.217 0.00054145 
34.4665 0.000542039 
34.7217 0.000542553 
34.9832 0.000542992 
35.2517 0.000543357 
35.5277 0.000543648 
35.812 0.000543866 
36.1054 0.000544011 
38 0.000544083 
38 0.000543445 
36.0482 0.000543366 
35.745 0.000543206 
35.4508 0.000542966 
35.1646 0.000542645 
34.8857 0.000542243 
34.6133 0.000541758 
34.3467 0.000541191 
34.0854 0.000540539 
33.8287 0.000539804 
33.5762 0.000538986 
33.3275 0.000538087 
33.0825 0.000537109 
32.841 0.000536057 
32.6035 0.00053494 
32.3703 0.000533769 
32.1424 0.00053256 
31.9211 0.000531336 
31.7098 0.000530123 
31.5153 0.000528955 
31.3426 0.000527867 
31.1939 0.0005269 
31.0728 0.000526098 
30.9938 0.000525518 
30.9548 0.000525248 
30.9521 0.000525257 
30.9882 0.000525546 
31.0639 0.00052611 
31.1843 0.000526927 
31.3319 0.000527944 
31.509 0.000529104 
31.7067 0.000530353 
31.9203 0.000531641 
32.143 0.000532928 
32.3721 0.000534183 
32.6061 0.000535386 
32.8442 0.000536521 
33.0859 0.000537581 
33.3312 0.00053856 
33.5799 0.000539454 
33.8324 0.000540264 
34.089 0.000540988 
34.3501 0.000541628 
34.6165 0.000542184 
34.8886 0.000542658 
35.1673 0.00054305 
35.4532 0.000543363 
35.7472 0.000543596 
36.05 0.000543752 
38 0.000543829 
38 0.00054318 
35.9971 0.000543095 
35.6852 0.000542924 
35.3819 0.000542667 
35.0864 0.000542323 
34.7978 0.00054189 
34.5152 0.000541368 
34.2379 0.000540754 
33.9652 0.000540047 
33.6963 0.000539245 
33.4307 0.000538348 
33.1679 0.000537356 
32.9074 0.000536268 
32.6491 0.00053509 
32.3929 0.000533826 
32.1393 0.000532487 
31.8888 0.000531091 
31.6428 0.000529659 
31.4049 0.000528225 
31.1846 0.000526828 
30.9877 0.000525509 
30.8165 0.000524316 
30.6748 0.000523289 
30.5839 0.000522498 
30.5396 0.000522199 
30.5358 0.000522209 
30.5765 0.000522553 
30.663 0.000523245 
30.8039 0.00052427 
30.9736 0.000525535 
31.1768 0.000526957 
31.4016 0.00052847 
31.6425 0.000530005 
31.8903 0.000531515 
32.142 0.000532965 
32.3965 0.000534336 
32.6532 0.000535616 
32.9118 0.000536799 
33.1724 0.000537882 
33.4352 0.000538864 
33.7007 0.000539748 
33.9694 0.000540534 
34.2419 0.000541226 
34.5189 0.000541825 
34.8011 0.000542333 
35.0894 0.000542754 
35.3846 0.000543088 
35.6875 0.000543337 
35.9991 0.000543502 
38 0.000543585 
38 0.000542929 
35.9507 0.000542838 
35.6308 0.000542657 
35.3192 0.000542383 
35.0151 0.000542016 
34.7174 0.000541554 
34.4253 0.000540994 
34.1378 0.000540334 
33.8541 0.000539571 
33.5734 0.000538702 
33.2948 0.000537724 
33.0177 0.000536634 
32.7415 0.000535431 
32.4656 0.000534116 
32.1897 0.000532691 
31.9139 0.000531165 
31.6383 0.000529552 
31.3639 0.000527878 
31.0948 0.00052618 
30.8438 0.000524507 
30.6184 0.000522907 
30.4199 0.000521441 
30.2525 0.000520109 
29.8127 0.000518805 
30.0972 0.000518703 
30.0918 0.000518696 
30.1377 0.000519085 
30.2369 0.00051992 
30.4035 0.000521247 
30.5995 0.000522844 
30.8343 0.000524602 
31.0915 0.000526448 
31.3644 0.000528285 
31.641 0.000530054 
31.9179 0.000531725 
32.1946 0.000533281 
32.471 0.000534716 
32.7471 0.000536027 
33.0233 0.000537218 
33.3003 0.000538291 
33.5786 0.00053925 
33.859 0.000540098 
34.1424 0.000540841 
34.4295 0.000541483 
34.7212 0.000542025 
35.0185 0.000542473 
35.3223 0.000542828 
35.6334 0.000543092 
35.9529 0.000543268 
38 0.000543355 
38 0.000542697 
35.9092 0.000542601 
35.5822 0.00054241 
35.2632 0.00054212 
34.9512 0.000541731 
34.6452 0.00054124 
34.3442 0.000540644 
34.0472 0.00053994 
33.7531 0.000539122 
33.461 0.000538186 
33.1698 0.000537126 
32.8786 0.000535938 
32.5864 0.000534617 
32.2925 0.000533158 
31.9959 0.000531561 
31.6961 0.000529827 
31.3927 0.000527969 
31.0859 0.00052601 
30.7805 0.000523994 
30.4939 0.00052199 
30.2357 0.000520051 
29.7422 0.000518306 
29.4786 0.000516709 
29.3635 0.000515204 
29.4197 0.000514866 
28.8669 0.000514571 
29.3401 0.000514968 
29.4513 0.000515904 
29.6931 0.000517794 
30.2077 0.000519858 
30.4806 0.000522032 
30.7763 0.000524312 
31.0872 0.000526514 
31.3968 0.000528582 
31.7017 0.000530494 
32.0024 0.000532247 
32.2994 0.000533842 
32.5934 0.000535286 
32.8854 0.000536586 
33.1763 0.000537748 
33.4671 0.00053878 
33.7588 0.00053969 
34.0524 0.000540483 
34.349 0.000541164 
34.6495 0.00054174 
34.955 0.000542214 
35.2666 0.000542588 
35.5851 0.000542867 
35.9117 0.000543052 
38 0.000543144 
38 0.000542489 
35.8731 0.000542389 
35.5398 0.000542187 
35.2142 0.000541883 
34.8952 0.000541474 
34.5818 0.000540957 
34.2728 0.000540327 
33.967 0.00053958 
33.6634 0.00053871 
33.3606 0.00053771 
33.0574 0.000536573 
32.7526 0.000535289 
32.4448 0.000533849 
32.1328 0.000532244 
31.815 0.000530466 
31.4904 0.000528509 
31.1575 0.000526375 
30.8152 0.000524081 
30.4698 0.000521673 
30.1138 0.000519281 
29.6084 0.000516835 
29.2749 0.000514868 
29.1131 0.000513013 
28.6199 0.00051164 
28.8613 0.000511452 
28.8524 0.000511228 
28.9236 0.000511278 
29.0154 0.000512203 
29.2733 0.000514321 
29.4891 0.000516617 
29.7956 0.000519186 
30.4664 0.000522118 
30.819 0.000524754 
31.1641 0.000527148 
31.4986 0.000529314 
31.824 0.000531267 
32.1418 0.000533023 
32.4536 0.000534596 
32.761 0.000536001 
33.0652 0.000537249 
33.3678 0.000538352 
33.67 0.000539318 
33.973 0.000540158 
34.2782 0.000540878 
34.5866 0.000541483 
34.8995 0.000541981 
35.2179 0.000542374 
35.543 0.000542666 
35.8759 0.000542859 
38 0.000542955 
38 0.000542309 
35.8426 0.000542205 
35.5039 0.000541995 
35.1727 0.000541678 
34.8477 0.000541251 
34.5278 0.00054071 
34.2118 0.00054005 
33.8983 0.000539265 
33.5861 0.000538348 
33.2736 0.000537289 
32.9595 0.000536079 
32.6419 0.000534705 
32.3193 0.000533153 
31.9897 0.000531406 
31.651 0.000529447 
31.301 0.000527259 
30.9372 0.000524826 
30.5569 0.000522143 
29.9912 0.000519201 
29.5543 0.000516438 
29.0496 0.000513847 
28.6048 0.000511538 
27.3118 0.000508714 
28.5244 0.000508634 
28.5055 0.000508157 
28.4299 0.000507996 
26.9108 0.000507139 
27.5452 0.000507884 
29.011 0.000511132 
28.0996 0.000512678 
29.537 0.000516671 
29.8403 0.000520049 
30.5702 0.000523109 
30.9515 0.000525823 
31.3152 0.000528233 
31.6646 0.000530378 
32.0024 0.000532286 
32.331 0.00053398 
32.6526 0.000535482 
32.9691 0.000536809 
33.2823 0.000537975 
33.5938 0.000538994 
33.9052 0.000539875 
34.2179 0.000540629 
34.5332 0.000541261 
34.8524 0.00054178 
35.1768 0.000542189 
35.5075 0.000542493 
35.8456 0.000542693 
38 0.000542793 
38 0.000542161 
35.818 0.000542053 
35.4751 0.000541836 
35.1392 0.000541508 
34.8094 0.000541066 
34.4842 0.000540505 
34.1623 0.000539819 
33.8424 0.000539002 
33.523 0.000538045 
33.2024 0.000536936 
32.8788 0.000535663 
32.5503 0.00053421 
32.2148 0.000532557 
31.8697 0.000530681 
31.5125 0.000528554 
31.1399 0.000526143 
30.7483 0.000523411 
30.3336 0.000520316 
29.5759 0.000516744 
29.2311 0.000513742 
28.9922 0.000510923 
28.6033 0.000508562 
26.4681 0.000505599 
28.2032 0.000505911 
26.2112 0.000504561 
28.1039 0.000505077 
28.1865 0.000504978 
27.3591 0.000505601 
28.3926 0.000509023 
28.8924 0.000511738 
29.1259 0.000514714 
29.616 0.000518114 
30.3718 0.000521676 
30.7802 0.000524676 
31.1667 0.000527303 
31.5352 0.000529617 
31.889 0.000531659 
32.2312 0.00053346 
32.5644 0.000535047 
32.8909 0.000536442 
33.2129 0.000537663 
33.5321 0.000538725 
33.8504 0.000539642 
34.1692 0.000540424 
34.4901 0.000541079 
34.8145 0.000541615 
35.1437 0.000542038 
35.4788 0.000542351 
35.8212 0.000542558 
38 0.000542661 
38 0.000542048 
35.7997 0.000541938 
35.4535 0.000541715 
35.1142 0.000541379 
34.7806 0.000540925 
34.4514 0.000540348 
34.1251 0.000539643 
33.8003 0.000538801 
33.4752 0.000537812 
33.1482 0.000536664 
32.8171 0.000535341 
32.4798 0.000533824 
32.1337 0.00053209 
31.7758 0.000530107 
31.4027 0.000527839 
31.0104 0.000525236 
30.5941 0.000522239 
30.1478 0.000518781 
29.6905 0.000514842 
27.4417 0.000510803 
27.1585 0.000507999 
28.4217 0.000507196 
28.159 0.000505427 
28.155 0.00050424 
27.653 0.000503046 
28.0202 0.000502776 
27.1311 0.000502707 
25.3065 0.000503358 
28.4547 0.000507413 
28.7403 0.000510494 
29.028 0.000513457 
29.4353 0.000517077 
30.2119 0.00052062 
30.6441 0.000523781 
31.05 0.000526568 
31.4344 0.000529018 
31.8014 0.000531169 
32.1546 0.000533056 
32.4971 0.000534711 
32.8316 0.00053616 
33.1604 0.000537424 
33.4856 0.00053852 
33.8091 0.000539464 
34.1326 0.000540268 
34.4578 0.000540941 
34.7861 0.000541491 
35.1189 0.000541923 
35.4575 0.000542244 
35.8031 0.000542456 
38 0.000542561 
38 0.000541973 
35.7878 0.00054186 
35.4394 0.000541634 
35.0979 0.000541292 
34.762 0.00054083 
34.4301 0.000540243 
34.101 0.000539525 
33.7729 0.000538666 
33.4442 0.000537656 
33.1129 0.000536481 
32.7769 0.000535125 
32.4338 0.000533566 
32.0806 0.000531776 
31.7141 0.00052972 
31.3303 0.000527353 
30.9245 0.000524611 
30.491 0.000521403 
29.725 0.000517574 
27.6567 0.00051252 
28.5562 0.000509942 
28.6172 0.000508023 
28.3133 0.000506293 
28.0497 0.00050456 
26.3165 0.000502286 
27.7701 0.000501757 
24.7058 0.000500077 
27.6579 0.000502082 
26.7613 0.000503471 
28.2006 0.000506597 
26.8522 0.000509008 
28.8982 0.000512836 
29.3411 0.000516223 
29.8461 0.00051977 
30.5471 0.000523126 
30.9685 0.000526051 
31.3651 0.000528605 
31.742 0.000530836 
32.1033 0.000532785 
32.4524 0.000534487 
32.7924 0.000535973 
33.1258 0.000537266 
33.455 0.000538386 
33.7821 0.000539348 
34.1088 0.000540166 
34.4368 0.000540851 
34.7676 0.000541409 
