
Microenvironment summary: 
35.5961 0.00288254 
35.3679 0.00288198 
35.1475 0.00288132 
34.9345 0.00288053 
34.7286 0.00287963 
34.5295 0.00287862 
34.3371 0.00287749 
34.1514 0.00287626 
33.9725 0.00287494 
33.8006 0.00287353 
33.6361 0.00287206 
33.4796 0.00287055 
33.3318 0.00286902 
33.1938 0.0028675 
33.0667 0.00286604 
32.9522 0.00286466 
32.8518 0.00286342 
32.7676 0.00286234 
32.7023 0.00286146 
32.6566 0.00286083 
32.6317 0.00286046 
32.6276 0.00286037 
32.6441 0.00286057 
32.6812 0.00286105 
32.7398 0.00286179 
32.8167 0.00286277 
32.9107 0.00286394 
33.0204 0.00286527 
33.1447 0.00286672 
33.2811 0.00286824 
33.4281 0.0028698 
33.5847 0.00287135 
33.75 0.00287287 
33.9232 0.00287433 
34.1038 0.00287572 
34.2916 0.002877 
34.4864 0.00287819 
34.6881 0.00287925 
34.8968 0.0028802 
35.1127 0.00288103 
35.3361 0.00288173 
35.5674 0.00288232 
35.8071 0.00288278 
36.0558 0.00288313 
36.3141 0.00288336 
38 0.00288347 
38 0.00288327 
36.2585 0.00288315 
35.9909 0.0028829 
35.733 0.00288253 
35.4839 0.00288203 
35.2431 0.0028814 
35.0101 0.00288064 
34.7844 0.00287975 
34.5657 0.00287872 
34.3537 0.00287756 
34.1481 0.00287626 
33.9491 0.00287484 
33.7567 0.0028733 
33.5711 0.00287167 
33.3927 0.00286995 
33.2221 0.00286817 
33.0603 0.00286636 
32.9082 0.00286456 
32.7674 0.00286282 
32.6398 0.00286117 
32.5271 0.00285966 
32.4322 0.00285835 
32.3585 0.00285729 
32.307 0.00285651 
32.2789 0.00285605 
32.2742 0.00285594 
32.2926 0.00285617 
32.334 0.00285676 
32.4002 0.00285766 
32.4864 0.00285884 
32.5916 0.00286026 
32.7137 0.00286187 
32.8516 0.0028636 
33.0022 0.00286541 
33.1636 0.00286726 
33.3346 0.00286909 
33.5141 0.00287088 
33.7015 0.00287259 
33.8962 0.00287419 
34.0977 0.00287569 
34.3061 0.00287705 
34.5211 0.00287828 
34.743 0.00287937 
34.972 0.00288031 
35.2084 0.00288112 
35.4526 0.00288178 
35.7051 0.00288231 
35.9665 0.0028827 
36.2376 0.00288296 
38 0.00288309 
38 0.0028829 
36.1876 0.00288276 
35.9081 0.00288248 
35.6382 0.00288206 
35.3771 0.0028815 
35.1242 0.00288079 
34.879 0.00287993 
34.6408 0.00287891 
34.4094 0.00287774 
34.1844 0.00287641 
33.9656 0.00287493 
33.7531 0.0028733 
33.5467 0.00287153 
33.3468 0.00286963 
33.1537 0.00286763 
32.9682 0.00286554 
32.791 0.00286342 
32.6235 0.00286129 
32.4674 0.0028592 
32.3249 0.00285722 
32.1982 0.0028554 
32.0909 0.00285381 
32.0075 0.00285251 
31.9492 0.00285155 
31.9175 0.00285098 
31.9121 0.00285083 
31.9326 0.00285112 
31.9789 0.00285183 
32.0539 0.00285293 
32.151 0.00285437 
32.2687 0.00285609 
32.4048 0.00285802 
32.5582 0.0028601 
32.7245 0.00286226 
32.9017 0.00286444 
33.0881 0.0028666 
33.2829 0.00286869 
33.4851 0.00287068 
33.6942 0.00287254 
33.9099 0.00287426 
34.132 0.00287583 
34.3605 0.00287723 
34.5956 0.00287847 
34.8374 0.00287955 
35.0865 0.00288046 
35.3432 0.00288122 
35.608 0.00288181 
35.8817 0.00288226 
36.1649 0.00288255 
38 0.0028827 
38 0.00288251 
36.1206 0.00288235 
35.8299 0.00288204 
35.5486 0.00288157 
35.276 0.00288094 
35.0114 0.00288014 
34.7542 0.00287918 
34.5038 0.00287803 
34.2598 0.00287671 
34.0219 0.0028752 
33.7898 0.00287352 
33.5634 0.00287166 
33.3426 0.00286962 
33.1278 0.00286744 
32.9192 0.00286511 
32.7176 0.00286268 
32.5238 0.00286018 
32.3392 0.00285766 
32.1659 0.00285517 
32.0063 0.00285279 
31.8634 0.00285059 
31.7414 0.00284866 
31.6468 0.00284705 
31.5806 0.00284586 
31.5449 0.00284514 
31.5387 0.00284495 
31.5614 0.0028453 
31.6133 0.00284618 
31.6989 0.00284753 
31.8085 0.00284929 
31.9407 0.00285138 
32.0928 0.00285371 
32.2637 0.0028562 
32.4477 0.00285878 
32.642 0.00286136 
32.8453 0.00286389 
33.0563 0.00286633 
33.2741 0.00286863 
33.4982 0.00287078 
33.7284 0.00287275 
33.9644 0.00287454 
34.2064 0.00287613 
34.4545 0.00287754 
34.7091 0.00287875 
34.9705 0.00287978 
35.2393 0.00288062 
35.5161 0.00288129 
35.8015 0.00288179 
36.0962 0.00288212 
38 0.00288228 
38 0.00288211 
36.0577 0.00288194 
35.7564 0.00288159 
35.4643 0.00288107 
35.1806 0.00288037 
34.9047 0.00287948 
34.6359 0.0028784 
34.3736 0.00287712 
34.1173 0.00287564 
33.8665 0.00287394 
33.621 0.00287204 
33.3805 0.00286993 
33.1449 0.00286761 
32.9145 0.0028651 
32.6895 0.00286242 
32.4705 0.0028596 
32.2585 0.00285667 
32.0548 0.00285368 
31.8619 0.00285072 
31.6828 0.00284785 
31.5207 0.00284519 
31.3813 0.00284282 
31.2736 0.00284084 
31.1982 0.00283935 
31.1579 0.00283844 
31.1509 0.00283816 
31.1762 0.0028386 
31.2343 0.0028397 
31.3325 0.00284138 
31.4568 0.00284354 
31.6059 0.00284609 
31.7762 0.00284891 
31.9674 0.0028519 
32.1712 0.00285497 
32.3847 0.00285801 
32.6062 0.00286098 
32.8345 0.0028638 
33.0688 0.00286646 
33.3086 0.00286892 
33.5535 0.00287116 
33.8037 0.00287319 
34.0592 0.00287499 
34.3202 0.00287656 
34.5872 0.00287793 
34.8607 0.00287907 
35.1412 0.00288002 
35.4293 0.00288076 
35.7259 0.00288132 
36.0316 0.00288168 
38 0.00288186 
38 0.00288171 
35.9989 0.00288152 
35.6877 0.00288114 
35.3854 0.00288057 
35.0913 0.00287979 
34.8046 0.00287881 
34.5246 0.00287761 
34.2507 0.00287619 
33.9822 0.00287454 
33.7187 0.00287265 
33.4597 0.00287052 
33.2048 0.00286814 
32.9541 0.00286551 
32.7074 0.00286266 
32.4649 0.00285958 
32.2273 0.00285631 
31.9952 0.00285288 
31.7701 0.00284936 
31.555 0.00284582 
31.3531 0.00284237 
31.1683 0.00283913 
31.0079 0.00283623 
30.8847 0.00283378 
30.7986 0.00283188 
30.753 0.00283072 
30.7452 0.0028303 
30.7733 0.00283087 
30.8383 0.00283227 
30.9521 0.00283438 
31.0937 0.00283705 
31.2625 0.00284017 
31.4539 0.0028436 
31.6685 0.0028472 
31.895 0.00285085 
32.1298 0.00285444 
32.3713 0.00285789 
32.6182 0.00286115 
32.8698 0.00286419 
33.1257 0.00286699 
33.3859 0.00286953 
33.6503 0.0028718 
33.9192 0.00287382 
34.193 0.00287558 
34.4722 0.00287709 
34.7573 0.00287836 
35.049 0.00287941 
35.348 0.00288023 
35.6551 0.00288084 
35.9712 0.00288124 
38 0.00288144 
38 0.00288132 
35.9446 0.00288111 
35.624 0.0028807 
35.3122 0.00288007 
35.0082 0.00287922 
34.7113 0.00287815 
34.4206 0.00287683 
34.1355 0.00287527 
33.8552 0.00287345 
33.579 0.00287135 
33.3066 0.00286898 
33.0373 0.00286632 
32.7709 0.00286337 
32.5072 0.00286014 
32.2463 0.00285663 
31.9885 0.00285286 
31.7344 0.00284887 
31.4852 0.00284472 
31.2444 0.0028405 
31.0159 0.00283632 
30.8039 0.00283238 
30.618 0.00282884 
30.4764 0.0028258 
30.3776 0.0028233 
30.3262 0.00282185 
30.3176 0.0028211 
30.3487 0.00282191 
30.4213 0.00282376 
30.5544 0.00282643 
30.7167 0.00282973 
30.9087 0.00283357 
31.1246 0.00283774 
31.3668 0.00284209 
31.6193 0.00284644 
31.878 0.00285066 
32.1412 0.00285467 
32.408 0.00285842 
32.6779 0.00286187 
32.9506 0.00286503 
33.2262 0.00286787 
33.505 0.00287041 
33.7873 0.00287264 
34.0736 0.00287459 
34.3646 0.00287626 
34.6609 0.00287766 
34.9633 0.0028788 
35.2725 0.0028797 
35.5895 0.00288037 
35.9151 0.00288081 
38 0.00288103 
38 0.00288094 
35.8948 0.00288071 
35.5657 0.00288027 
35.245 0.00287959 
34.9319 0.00287867 
34.6253 0.0028775 
34.3246 0.00287607 
34.0287 0.00287436 
33.7369 0.00287237 
33.4484 0.00287007 
33.1626 0.00286745 
32.8788 0.00286451 
32.5965 0.00286122 
32.3153 0.00285759 
32.0349 0.00285361 
31.7554 0.00284931 
31.477 0.00284469 
31.2004 0.00283981 
30.9301 0.00283476 
30.6701 0.00282969 
30.4251 0.00282487 
30.208 0.00282059 
30.0443 0.00281691 
29.5983 0.00281316 
29.8729 0.00281187 
29.4445 0.00280982 
29.8978 0.00281153 
29.6458 0.00281404 
30.1358 0.00281744 
30.323 0.00282149 
30.5424 0.00282623 
30.7869 0.00283132 
31.062 0.00283661 
31.3446 0.0028418 
31.63 0.00284675 
31.917 0.00285137 
32.2052 0.00285565 
32.4942 0.00285955 
32.7843 0.00286307 
33.0756 0.00286623 
33.3686 0.00286904 
33.6641 0.0028715 
33.9626 0.00287363 
34.2649 0.00287545 
34.5718 0.00287697 
34.8843 0.00287822 
35.2032 0.0028792 
35.5293 0.00287992 
35.8638 0.0028804 
38 0.00288063 
38 0.00288058 
35.8499 0.00288034 
35.513 0.00287986 
35.1843 0.00287913 
34.8627 0.00287814 
34.5472 0.00287689 
34.237 0.00287534 
33.931 0.0028735 
33.6283 0.00287134 
33.3279 0.00286884 
33.0291 0.00286598 
32.7309 0.00286275 
32.4326 0.00285912 
32.1334 0.00285508 
31.8327 0.00285062 
31.53 0.00284573 
31.2252 0.00284041 
30.9182 0.00283471 
30.6144 0.00282867 
30.3182 0.00282248 
30.035 0.00281651 
29.535 0.00281139 
29.268 0.00280761 
29.1636 0.0028038 
29.1234 0.00280204 
29.0844 0.00280032 
28.8711 0.00279955 
29.3003 0.00280294 
29.4949 0.00280733 
29.7592 0.00281209 
30.1672 0.00281811 
30.4432 0.0028243 
30.7563 0.00283081 
31.0732 0.00283701 
31.3882 0.00284278 
31.7011 0.00284808 
32.0118 0.00285291 
32.3207 0.00285727 
32.6283 0.00286118 
32.9353 0.00286466 
33.2424 0.00286772 
33.5507 0.0028704 
33.8608 0.00287271 
34.1739 0.00287468 
34.4909 0.00287633 
34.8127 0.00287767 
35.1404 0.00287872 
35.4749 0.00287949 
35.8174 0.00288001 
38 0.00288026 
38 0.00288026 
35.8101 0.00288 
35.4664 0.00287949 
35.1304 0.00287871 
34.8012 0.00287766 
34.4776 0.00287632 
34.1587 0.00287467 
33.8433 0.0028727 
33.5304 0.00287038 
33.2188 0.00286769 
32.9075 0.0028646 
32.5954 0.00286108 
32.2813 0.00285712 
31.9641 0.00285267 
31.6429 0.00284772 
31.3164 0.00284223 
30.9838 0.00283618 
30.6441 0.00282956 
30.3044 0.00282238 
29.9699 0.00281469 
29.3213 0.00280675 
27.721 0.00280173 
28.9511 0.00279787 
28.7072 0.00279422 
28.6348 0.00279148 
28.6629 0.00279136 
28.6007 0.00279042 
28.9279 0.00279294 
29.097 0.00279738 
29.2148 0.00280272 
29.4626 0.00280915 
29.7974 0.00281633 
30.4553 0.00282487 
30.8099 0.00283223 
31.1569 0.00283889 
31.4968 0.0028449 
31.8308 0.00285029 
32.1597 0.00285512 
32.4848 0.0028594 
32.8071 0.00286318 
33.1279 0.0028665 
33.4483 0.00286938 
33.7694 0.00287187 
34.0925 0.00287397 
34.4186 0.00287573 
34.749 0.00287716 
35.0847 0.00287828 
35.4268 0.00287911 
35.7764 0.00287965 
38 0.00287992 
38 0.00287997 
35.7759 0.0028797 
35.4261 0.00287916 
35.0838 0.00287835 
34.7479 0.00287724 
34.4172 0.00287582 
34.0906 0.00287408 
33.7668 0.00287199 
33.4446 0.00286952 
33.1228 0.00286665 
32.8 0.00286335 
32.4749 0.00285957 
32.1461 0.00285529 
31.8122 0.00285045 
31.4714 0.00284501 
31.1224 0.00283893 
30.7634 0.00283214 
30.3927 0.0028246 
30.0209 0.00281622 
29.3556 0.00280639 
28.6809 0.00279851 
28.6966 0.00279452 
26.8912 0.00278843 
28.3951 0.00278545 
27.6996 0.00278312 
28.2141 0.00278232 
28.1916 0.00278271 
25.4234 0.00278378 
28.6832 0.00279015 
28.5945 0.00279381 
29.1313 0.00280239 
29.7776 0.00281084 
30.1739 0.0028195 
30.5659 0.00282773 
30.9442 0.00283522 
31.3106 0.00284193 
31.667 0.00284789 
32.0152 0.00285315 
32.3568 0.00285779 
32.6936 0.00286186 
33.0269 0.0028654 
33.3585 0.00286848 
33.6896 0.00287112 
34.0217 0.00287335 
34.356 0.00287521 
34.6939 0.00287672 
35.0366 0.0028779 
35.3852 0.00287877 
35.7411 0.00287934 
38 0.00287962 
38 0.00287973 
35.7474 0.00287945 
35.3927 0.00287889 
35.0451 0.00287803 
34.7035 0.00287688 
34.3667 0.0028754 
34.0334 0.00287357 
33.7023 0.00287138 
33.3721 0.00286879 
33.0413 0.00286577 
32.7085 0.00286227 
32.3719 0.00285826 
32.03 0.00285369 
31.681 0.00284849 
31.3229 0.00284261 
30.9538 0.00283596 
30.5715 0.00282848 
30.1738 0.00282011 
29.7776 0.00281092 
29.2514 0.00280134 
28.4252 0.00279367 
28.4291 0.00278835 
28.1535 0.00278363 
26.6558 0.00277892 
27.9492 0.00277619 
27.5816 0.00277589 
27.934 0.00277753 
28.0447 0.00277912 
28.402 0.00278434 
28.4789 0.00278956 
28.8343 0.00279709 
28.861 0.0028043 
29.9212 0.00281411 
30.3485 0.0028235 
30.7563 0.00283191 
31.1474 0.00283931 
31.5246 0.00284579 
31.8904 0.00285146 
32.2471 0.00285641 
32.5967 0.00286073 
32.9413 0.00286448 
33.2827 0.00286771 
33.6225 0.00287048 
33.9624 0.00287282 
34.3038 0.00287477 
34.6481 0.00287634 
34.9967 0.00287757 
35.3508 0.00287848 
35.7118 0.00287908 
38 0.00287937 
38 0.00287954 
35.725 0.00287925 
35.3663 0.00287867 
35.0145 0.00287779 
34.6684 0.00287659 
34.3266 0.00287506 
33.9879 0.00287317 
33.6508 0.0028709 
33.3138 0.00286821 
32.9754 0.00286506 
32.6338 0.00286141 
32.2872 0.00285721 
31.9336 0.00285239 
31.5708 0.00284688 
31.1966 0.0028406 
30.8082 0.00283343 
30.403 0.00282528 
29.9778 0.00281601 
28.9871 0.00280528 
28.7052 0.00279519 
28.5861 0.00278775 
28.1803 0.00278287 
27.9153 0.00277802 
27.6546 0.00277376 
27.6686 0.00277284 
27.3938 0.00277121 
27.7069 0.00277152 
27.8658 0.00277393 
27.6705 0.00277968 
28.2423 0.00278615 
28.6314 0.00279278 
28.9632 0.00279935 
29.4469 0.00280824 
30.1588 0.0028198 
30.5951 0.00282915 
31.0095 0.00283718 
31.4058 0.0028441 
31.7875 0.00285011 
32.1574 0.00285532 
32.5183 0.00285984 
32.8725 0.00286375 
33.2222 0.00286712 
33.5693 0.00286999 
33.9155 0.00287241 
34.2626 0.00287442 
34.6121 0.00287605 
34.9654 0.00287733 
35.3239 0.00287826 
35.689 0.00287888 
38 0.00287918 
38 0.00287941 
35.709 0.00287911 
35.3474 0.00287852 
34.9926 0.00287762 
34.6431 0.0028764 
34.2976 0.00287483 
33.9548 0.00287289 
33.6131 0.00287056 
33.2709 0.00286779 
32.9264 0.00286455 
32.5778 0.00286079 
32.223 0.00285644 
31.8598 0.00285144 
31.4855 0.00284569 
31.0974 0.00283908 
30.6923 0.0028315 
30.2666 0.0028228 
29.5026 0.00281272 
29.0571 0.00280292 
28.4335 0.00279238 
28.3415 0.00278478 
27.6568 0.00277892 
27.4552 0.00277343 
27.6167 0.00277143 
25.0816 0.00277067 
27.2685 0.00276836 
25.8102 0.0027679 
27.3723 0.0027694 
27.4126 0.00277616 
27.9892 0.00278213 
28.6255 0.00278808 
26.0718 0.00279461 
29.4971 0.00280647 
29.9973 0.00281758 
30.4623 0.00282731 
30.8989 0.00283571 
31.3128 0.00284294 
31.7085 0.00284917 
32.0898 0.00285456 
32.46 0.00285922 
32.8219 0.00286325 
33.1781 0.0028667 
33.5308 0.00286965 
33.8819 0.00287213 
34.2332 0.00287419 
