
Microenvironment summary: 
35.8994 0.00054576 
35.6713 0.000545574 
35.4516 0.000545342 
35.2398 0.000545068 
35.0355 0.00054475 
34.8383 0.000544392 
34.6481 0.000543997 
34.4646 0.000543566 
34.2879 0.000543104 
34.118 0.000542616 
33.9551 0.000542107 
33.7997 0.000541584 
33.6523 0.000541055 
33.5136 0.00054053 
33.3846 0.000540019 
33.2665 0.000539533 
33.1613 0.000539085 
33.0703 0.000538688 
32.995 0.000538353 
32.9361 0.000538095 
32.8951 0.000537921 
32.8757 0.000537841 
32.8787 0.000537857 
32.9023 0.000537969 
32.9451 0.000538172 
33.0077 0.000538458 
33.0865 0.000538817 
33.1823 0.000539237 
33.2918 0.000539705 
33.4132 0.000540208 
33.545 0.000540733 
33.6859 0.000541269 
33.8349 0.000541805 
33.9913 0.000542333 
34.1546 0.000542844 
34.3245 0.000543333 
34.5008 0.000543793 
34.6834 0.000544221 
34.8724 0.000544613 
35.0679 0.000544967 
35.2703 0.00054528 
35.4799 0.00054555 
35.6973 0.000545778 
35.9228 0.00054596 
36.1572 0.000546098 
36.401 0.00054619 
38 0.000546236 
38 0.000545809 
36.3116 0.000545758 
36.053 0.000545656 
35.804 0.000545504 
35.564 0.000545301 
35.3324 0.000545049 
35.1086 0.000544749 
34.8922 0.000544401 
34.6829 0.000544008 
34.4804 0.000543571 
34.2844 0.000543094 
34.0951 0.00054258 
33.9124 0.000542033 
33.7365 0.000541461 
33.568 0.000540869 
33.4073 0.000540267 
33.2554 0.000539665 
33.1132 0.000539074 
32.9823 0.000538509 
32.865 0.000537984 
32.7633 0.000537515 
32.6785 0.000537117 
32.6116 0.000536807 
32.5643 0.000536598 
32.542 0.0005365 
32.5457 0.000536519 
32.5729 0.000536653 
32.6213 0.000536896 
32.6924 0.000537237 
32.7809 0.000537662 
32.8885 0.000538157 
33.0109 0.000538704 
33.1455 0.000539288 
33.2909 0.000539894 
33.4453 0.000540508 
33.6077 0.000541118 
33.7774 0.000541715 
33.9537 0.000542289 
34.1363 0.000542835 
34.325 0.000543347 
34.5198 0.00054382 
34.7209 0.000544252 
34.9283 0.00054464 
35.1425 0.000544982 
35.3639 0.000545277 
35.5928 0.000545524 
35.83 0.000545722 
36.0759 0.000545871 
36.3314 0.00054597 
38 0.00054602 
38 0.00054557 
36.244 0.000545515 
35.974 0.000545404 
35.7137 0.000545239 
35.4622 0.000545019 
35.2191 0.000544745 
34.9836 0.000544417 
34.7554 0.000544036 
34.534 0.000543604 
34.3192 0.000543122 
34.1107 0.000542594 
33.9085 0.000542021 
33.7126 0.00054141 
33.5232 0.000540765 
33.3408 0.000540094 
33.166 0.000539406 
32.9996 0.000538714 
32.8428 0.000538029 
32.6975 0.000537368 
32.5668 0.000536749 
32.4527 0.000536191 
32.357 0.000535713 
32.2807 0.000535336 
32.2257 0.00053508 
32.1999 0.00053496 
32.2046 0.000534983 
32.236 0.000535147 
32.291 0.000535441 
32.372 0.000535851 
32.4717 0.000536359 
32.5929 0.000536945 
32.7299 0.000537589 
32.8795 0.000538271 
33.0399 0.000538973 
33.209 0.000539679 
33.3857 0.000540375 
33.5693 0.000541051 
33.759 0.000541697 
33.9547 0.000542307 
34.1561 0.000542875 
34.3633 0.000543398 
34.5763 0.000543873 
34.7955 0.000544298 
35.0213 0.000544672 
35.254 0.000544993 
35.4941 0.000545261 
35.7424 0.000545476 
35.9993 0.000545638 
36.2658 0.000545745 
38 0.000545799 
38 0.000545328 
36.1802 0.000545268 
35.8996 0.000545149 
35.6284 0.00054497 
35.366 0.000544731 
35.1117 0.000544433 
34.8649 0.000544076 
34.6251 0.00054366 
34.3919 0.000543186 
34.1648 0.000542656 
33.9436 0.000542071 
33.7283 0.000541434 
33.5188 0.00054075 
33.3153 0.000540024 
33.1181 0.000539263 
32.928 0.000538477 
32.7459 0.000537678 
32.573 0.000536882 
32.4114 0.000536107 
32.2652 0.000535372 
32.137 0.000534703 
32.0287 0.000534123 
31.941 0.00053366 
31.8764 0.000533341 
31.8463 0.000533191 
31.8525 0.00053322 
31.889 0.000533423 
31.9518 0.000533784 
32.0446 0.000534282 
32.157 0.000534893 
32.2943 0.000535593 
32.4481 0.000536356 
32.6146 0.000537156 
32.7916 0.000537972 
32.9768 0.000538786 
33.169 0.000539581 
33.3672 0.000540346 
33.571 0.000541073 
33.7801 0.000541754 
33.9944 0.000542384 
34.2139 0.000542962 
34.4389 0.000543483 
34.6697 0.000543948 
34.9066 0.000544355 
35.1503 0.000544704 
35.4012 0.000544995 
35.66 0.000545227 
35.9274 0.000545401 
36.2042 0.000545517 
38 0.000545575 
38 0.000545086 
36.1205 0.000545021 
35.8297 0.000544893 
35.5483 0.0005447 
35.2755 0.000544442 
35.0105 0.000544119 
34.7528 0.000543731 
34.5016 0.000543278 
34.2567 0.00054276 
34.0174 0.000542177 
33.7835 0.000541532 
33.5548 0.000540826 
33.3313 0.000540062 
33.113 0.000539245 
32.9002 0.000538382 
32.6936 0.000537483 
32.4942 0.000536562 
32.3031 0.000535634 
32.1229 0.000534721 
31.959 0.000533846 
31.8145 0.000533039 
31.6914 0.000532328 
31.59 0.00053175 
31.5132 0.000531344 
31.4776 0.000531152 
31.486 0.000531192 
31.529 0.00053145 
31.6008 0.0005319 
31.708 0.000532511 
31.8351 0.000533252 
31.9912 0.000534093 
32.1646 0.000535001 
32.3504 0.000535944 
32.5462 0.000536896 
32.749 0.000537834 
32.9578 0.000538742 
33.1716 0.000539608 
33.39 0.000540424 
33.6129 0.000541183 
33.8402 0.000541881 
34.0721 0.000542516 
34.3089 0.000543088 
34.551 0.000543595 
34.7988 0.000544037 
35.053 0.000544414 
35.3142 0.000544728 
35.5831 0.000544978 
35.8603 0.000545166 
36.1468 0.00054529 
38 0.000545353 
38 0.000544848 
36.0649 0.000544779 
35.7647 0.000544641 
35.4736 0.000544433 
35.1909 0.000544155 
34.9157 0.000543807 
34.6474 0.000543388 
34.3853 0.000542896 
34.1289 0.000542332 
33.8775 0.000541695 
33.6309 0.000540985 
33.3886 0.000540204 
33.1506 0.000539353 
32.9168 0.000538437 
32.6874 0.000537461 
32.463 0.000536434 
32.2444 0.00053537 
32.0328 0.000534287 
31.8313 0.000533209 
31.6469 0.000532165 
31.4834 0.000531186 
31.3429 0.000530308 
31.2246 0.000529573 
31.1321 0.000529037 
31.0897 0.000528786 
31.1012 0.000528848 
31.1524 0.000529188 
31.2349 0.000529758 
31.3597 0.000530515 
31.5038 0.000531418 
31.6825 0.000532436 
31.8789 0.000533523 
32.0868 0.000534639 
32.3037 0.00053575 
32.526 0.000536833 
32.7526 0.000537869 
32.983 0.000538848 
33.2167 0.00053976 
33.4537 0.000540603 
33.6942 0.000541373 
33.9384 0.00054207 
34.1868 0.000542693 
34.4398 0.000543243 
34.6982 0.000543721 
34.9625 0.000544128 
35.2334 0.000544466 
35.5117 0.000544734 
35.7982 0.000544935 
36.0937 0.000545068 
38 0.000545135 
38 0.000544618 
36.0135 0.000544544 
35.7046 0.000544397 
35.4045 0.000544175 
35.1125 0.000543877 
34.8277 0.000543503 
34.5493 0.000543052 
34.2767 0.000542521 
34.009 0.00054191 
33.7458 0.000541216 
33.4864 0.00054044 
33.2304 0.00053958 
32.9775 0.000538636 
32.7275 0.000537612 
32.4805 0.00053651 
32.2368 0.00053534 
31.9969 0.000534113 
31.7621 0.000532849 
31.5357 0.000531575 
31.3275 0.000530325 
31.1418 0.000529137 
30.9808 0.000528047 
30.8416 0.000527094 
30.7284 0.000526347 
30.6773 0.000526008 
30.6934 0.000526125 
30.7552 0.000526592 
30.8503 0.000527328 
30.9969 0.000528272 
31.1606 0.000529373 
31.3667 0.000530614 
31.5904 0.000531925 
31.8239 0.00053325 
32.0647 0.000534549 
32.3085 0.000535796 
32.5545 0.000536975 
32.8023 0.000538076 
33.0518 0.000539094 
33.3032 0.000540025 
33.5569 0.00054087 
33.8133 0.00054163 
34.0731 0.000542306 
34.3368 0.0005429 
34.6052 0.000543415 
34.879 0.000543852 
35.159 0.000544213 
35.4461 0.0005445 
35.7412 0.000544713 
36.0449 0.000544855 
38 0.000544926 
38 0.0005444 
35.9668 0.000544322 
35.6498 0.000544165 
35.3414 0.000543929 
35.0407 0.000543612 
34.7469 0.000543213 
34.459 0.00054273 
34.1762 0.00054216 
33.8978 0.000541501 
33.6229 0.000540751 
33.3509 0.000539906 
33.0812 0.000538965 
32.8131 0.000537924 
32.5463 0.000536785 
32.2806 0.000535548 
32.0158 0.000534218 
31.7524 0.000532805 
31.491 0.000531329 
31.2355 0.000529822 
30.9994 0.000528327 
30.7878 0.00052689 
30.6023 0.000525542 
30.437 0.000524295 
30.0561 0.000523139 
30.234 0.000522673 
30.257 0.00052294 
30.3326 0.000523618 
30.4427 0.000524581 
30.6166 0.000525764 
30.8031 0.00052709 
31.0425 0.000528621 
31.2988 0.000530216 
31.5622 0.000531793 
31.8303 0.00053331 
32.0979 0.000534743 
32.3647 0.000536078 
32.6309 0.00053731 
32.8967 0.000538438 
33.1627 0.000539461 
33.4295 0.000540383 
33.6978 0.000541207 
33.9685 0.000541936 
34.2424 0.000542574 
34.5202 0.000543124 
34.803 0.00054359 
35.0915 0.000543974 
35.3867 0.000544278 
35.6895 0.000544505 
36.0009 0.000544655 
38 0.00054473 
38 0.000544199 
35.9247 0.000544117 
35.6005 0.000543951 
35.2846 0.000543701 
34.976 0.000543366 
34.6738 0.000542942 
34.377 0.000542428 
34.0848 0.000541821 
33.7961 0.000541115 
33.51 0.000540309 
33.2257 0.000539396 
32.9422 0.000538373 
32.6588 0.000537234 
32.3748 0.000535975 
32.0893 0.000534594 
31.8021 0.00053309 
31.5126 0.000531469 
31.2209 0.000529746 
30.9314 0.000527958 
30.6632 0.00052617 
30.4221 0.000524448 
30.209 0.000522829 
29.6798 0.000521262 
28.7174 0.000519237 
28.0706 0.000518338 
29.4641 0.000519186 
29.55 0.000520217 
29.6753 0.000521501 
30.2167 0.000522994 
30.4286 0.000524504 
30.709 0.000526458 
31.0047 0.000528422 
31.3029 0.000530301 
31.6021 0.000532064 
31.896 0.000533698 
32.1851 0.0005352 
32.4704 0.00053657 
32.7528 0.000537809 
33.0333 0.000538925 
33.313 0.000539923 
33.5929 0.000540809 
33.874 0.00054159 
34.1574 0.00054227 
34.444 0.000542854 
34.735 0.000543347 
35.0312 0.000543753 
35.3338 0.000544074 
35.6436 0.000544313 
35.9617 0.000544471 
38 0.00054455 
38 0.000544018 
35.8878 0.000543931 
35.5571 0.000543758 
35.2345 0.000543495 
34.9188 0.000543142 
34.6091 0.000542696 
34.3042 0.000542154 
34.0032 0.00054151 
33.705 0.000540761 
33.4084 0.000539901 
33.1123 0.000538922 
32.8157 0.000537819 
32.5174 0.000536583 
32.2163 0.000535205 
31.9111 0.000533677 
31.6009 0.00053199 
31.2845 0.000530138 
30.9611 0.000528128 
30.6361 0.000525992 
30.3378 0.000523843 
29.8245 0.00052174 
29.5296 0.000519894 
29.4712 0.000518425 
29.202 0.000516755 
27.9465 0.000515283 
27.3681 0.000515405 
29.1638 0.000516803 
29.0711 0.000518038 
29.8298 0.000520061 
28.6379 0.000521251 
30.3799 0.00052416 
30.718 0.000526606 
31.0537 0.000528824 
31.3865 0.000530851 
31.7078 0.000532697 
32.0198 0.00053437 
32.3242 0.000535876 
32.6229 0.000537227 
32.9174 0.000538433 
33.2093 0.000539503 
33.4999 0.000540448 
33.7906 0.000541277 
34.0827 0.000541996 
34.3773 0.000542612 
34.6756 0.00054313 
34.9787 0.000543556 
35.2877 0.000543892 
35.6037 0.000544142 
35.9276 0.000544307 
38 0.00054439 
38 0.00054386 
35.8561 0.00054377 
35.52 0.000543589 
35.1915 0.000543315 
34.8697 0.000542947 
34.5533 0.000542481 
34.2414 0.000541912 
33.9325 0.000541236 
33.6257 0.000540447 
33.3195 0.000539537 
33.0126 0.000538498 
32.7037 0.00053732 
32.3912 0.000535992 
32.0735 0.000534501 
31.749 0.00053283 
31.4158 0.00053096 
31.0719 0.000528868 
30.7153 0.000526528 
30.3535 0.000523937 
29.6955 0.00052127 
29.0981 0.000519773 
29.0607 0.000517828 
29.1872 0.000516375 
27.143 0.000514388 
28.7474 0.000514122 
29.085 0.000514483 
28.8301 0.000514635 
26.1629 0.000514692 
29.1813 0.000517613 
28.1698 0.000519109 
29.9432 0.000522049 
30.469 0.000524915 
30.8354 0.000527437 
31.1982 0.000529721 
31.5441 0.000531777 
31.8765 0.000533617 
32.198 0.000535256 
32.5112 0.000536711 
32.8181 0.000537999 
33.1207 0.000539135 
33.4208 0.000540134 
33.7198 0.000541005 
34.0194 0.000541758 
34.3208 0.000542402 
34.6254 0.000542943 
34.9344 0.000543386 
35.2489 0.000543736 
35.5701 0.000543995 
35.899 0.000544167 
38 0.000544252 
38 0.000543729 
35.8302 0.000543636 
35.4895 0.000543449 
35.1562 0.000543166 
34.8292 0.000542784 
34.5073 0.0005423 
34.1892 0.000541709 
33.8738 0.000541005 
33.5595 0.000540181 
33.2449 0.000539228 
32.9285 0.000538136 
32.6086 0.000536892 
32.2834 0.000535482 
31.9508 0.000533889 
31.6085 0.00053209 
31.2539 0.000530057 
30.8842 0.000527745 
30.4959 0.000525061 
29.0608 0.000521658 
28.6684 0.00051885 
29.3111 0.000517952 
29.0035 0.000516332 
28.5028 0.000514962 
28.2862 0.000513549 
28.5409 0.000513225 
28.3786 0.000513327 
27.4426 0.000513221 
28.4438 0.00051452 
28.9951 0.000516522 
29.3025 0.000518273 
29.5705 0.000520678 
29.9439 0.000523412 
30.6636 0.000526189 
31.0486 0.00052872 
31.4133 0.00053098 
31.7615 0.000532977 
32.0965 0.000534734 
32.4212 0.00053628 
32.738 0.00053764 
33.0493 0.000538832 
33.357 0.000539875 
33.6628 0.000540782 
33.9685 0.000541564 
34.2755 0.000542231 
34.5851 0.000542791 
34.8988 0.000543248 
35.2177 0.000543608 
35.5431 0.000543876 
35.8761 0.000544052 
38 0.00054414 
38 0.000543628 
35.8102 0.000543532 
35.466 0.00054334 
35.1289 0.000543049 
34.7979 0.000542657 
34.4717 0.000542159 
34.1488 0.00054155 
33.8281 0.000540824 
33.5079 0.000539971 
33.1868 0.000538983 
32.863 0.000537847 
32.5345 0.000536549 
32.1995 0.000535071 
31.8555 0.000533394 
31.5 0.000531493 
31.1302 0.000529339 
30.7427 0.000526897 
29.997 0.000524095 
29.5916 0.000521274 
29.0605 0.000518489 
28.9791 0.000516784 
28.7698 0.000515397 
28.2967 0.000514137 
28.5231 0.000513046 
28.4979 0.000512212 
28.4643 0.000512614 
28.2403 0.000513238 
28.7988 0.000514432 
28.7144 0.000515831 
29.1238 0.00051752 
29.2649 0.000519613 
29.7973 0.000522131 
30.5254 0.000525065 
30.9304 0.000527887 
31.3114 0.00053035 
31.6729 0.000532484 
32.0189 0.000534339 
32.3529 0.000535956 
32.6776 0.00053737 
32.9956 0.000538605 
33.3091 0.000539681 
33.6202 0.000540615 
33.9304 0.000541419 
34.2416 0.000542103 
34.5551 0.000542676 
34.8723 0.000543144 
35.1945 0.000543513 
35.523 0.000543786 
35.8589 0.000543967 
38 0.000544056 
38 0.000543558 
35.7964 0.000543461 
35.4497 0.000543265 
35.11 0.000542969 
34.7762 0.000542569 
34.4468 0.000542061 
34.1206 0.00054144 
33.796 0.000540697 
33.4716 0.000539825 
33.1456 0.000538811 
32.8161 0.000537642 
32.4812 0.000536304 
32.1386 0.000534775 
31.7858 0.000533033 
31.42 0.000531053 
31.038 0.000528809 
30.6363 0.000526282 
30.2108 0.000523484 
29.5964 0.000520542 
28.8945 0.000517939 
28.9574 0.000515929 
28.373 0.000514521 
28.2277 0.000513326 
28.3318 0.000512029 
27.2441 0.00051074 
28.3738 0.000511613 
28.405 0.000512679 
28.6253 0.000513942 
28.7638 0.000515345 
28.4376 0.000516711 
28.4568 0.000518259 
29.8455 0.000521276 
28.9403 0.000523776 
30.8416 0.000527294 
31.2378 0.000529953 
31.6109 0.000532182 
31.9659 0.000534095 
32.307 0.000535755 
32.6374 0.000537201 
32.9602 0.000538461 
33.2778 0.000539558 
33.5923 0.000540509 
33.9057 0.000541326 
34.2196 0.000542021 
34.5356 0.000542602 
34.8551 0.000543077 
