
Microenvironment summary: 
32.3721 9.74803e-05 
32.3316 9.74281e-05 
32.3142 9.7418e-05 
32.3236 9.74513e-05 
32.3583 9.75279e-05 
32.4149 9.76459e-05 
32.4961 9.78014e-05 
32.5989 9.79893e-05 
32.72 9.82032e-05 
32.8554 9.84361e-05 
33.003 9.86813e-05 
33.1608 9.89326e-05 
33.3272 9.91847e-05 
33.5012 9.9433e-05 
33.682 9.96739e-05 
33.8688 9.99044e-05 
34.0613 0.000100122 
34.2593 0.000100326 
34.4628 0.000100513 
34.6717 0.000100684 
34.8863 0.000100837 
35.1069 0.000100972 
35.3339 0.000101089 
35.5678 0.000101186 
35.8092 0.000101264 
36.0588 0.000101323 
36.3172 0.000101362 
38 0.000101381 
38 0.000100805 
36.1795 0.000100782 
35.8983 0.000100736 
35.6259 0.000100667 
35.3617 0.000100576 
35.1051 0.000100463 
34.8555 0.000100327 
34.6124 0.000100171 
34.3755 9.99946e-05 
34.1446 9.97989e-05 
33.9195 9.95855e-05 
33.7003 9.93563e-05 
33.4874 9.91139e-05 
33.2811 9.88611e-05 
33.0823 9.86017e-05 
32.8918 9.83399e-05 
32.711 9.80808e-05 
32.542 9.783e-05 
32.3875 9.75939e-05 
32.2497 9.7379e-05 
32.1308 9.71924e-05 
32.0332 9.70408e-05 
31.9637 9.69303e-05 
31.9173 9.68659e-05 
31.8969 9.68512e-05 
31.9078 9.68884e-05 
31.9477 9.69774e-05 
32.0117 9.7116e-05 
32.1044 9.72997e-05 
32.2217 9.75215e-05 
32.3593 9.77728e-05 
32.5119 9.80447e-05 
32.677 9.83286e-05 
32.8522 9.8617e-05 
33.0358 9.89036e-05 
33.2267 9.91835e-05 
33.4238 9.9453e-05 
33.6266 9.9709e-05 
33.8347 9.99494e-05 
34.048 0.000100173 
34.2664 0.000100377 
34.4899 0.000100563 
34.7189 0.000100729 
34.9538 0.000100874 
35.1949 0.000101 
35.4428 0.000101104 
35.6981 0.000101188 
35.9615 0.00010125 
36.2338 0.000101292 
38 0.000101313 
38 0.000100712 
36.096 0.000100687 
35.8007 0.000100637 
35.5142 0.000100563 
35.2357 0.000100463 
34.9646 0.00010034 
34.7003 0.000100192 
34.4421 0.000100021 
34.1898 9.98261e-05 
33.943 9.96095e-05 
33.7017 9.93723e-05 
33.4657 9.91162e-05 
33.2354 9.88436e-05 
33.0113 9.85577e-05 
32.794 9.82621e-05 
32.5846 9.79618e-05 
32.3846 9.76624e-05 
32.1963 9.73703e-05 
32.0234 9.70929e-05 
31.8684 9.68385e-05 
31.7337 9.66155e-05 
31.6225 9.64327e-05 
31.5441 9.6298e-05 
31.4909 9.62175e-05 
31.4666 9.61963e-05 
31.4792 9.62374e-05 
31.5253 9.63415e-05 
31.5977 9.65059e-05 
31.7038 9.67252e-05 
31.8381 9.69899e-05 
31.9951 9.72885e-05 
32.1674 9.76087e-05 
32.3522 9.79396e-05 
32.5466 9.82721e-05 
32.7488 9.85991e-05 
32.9576 9.89153e-05 
33.172 9.9217e-05 
33.3914 9.95015e-05 
33.6156 9.97667e-05 
33.8443 0.000100011 
34.0777 0.000100235 
34.3159 0.000100436 
34.5591 0.000100616 
34.8079 0.000100773 
35.0627 0.000100907 
35.3241 0.000101019 
35.5928 0.000101109 
35.8695 0.000101176 
36.1549 0.000101221 
38 0.000101243 
38 0.000100618 
36.0169 0.000100591 
35.7083 0.000100537 
35.4082 0.000100456 
35.116 0.000100348 
34.8308 0.000100214 
34.5521 0.000100053 
34.2791 9.98648e-05 
34.0114 9.96508e-05 
33.7487 9.94116e-05 
33.4908 9.9148e-05 
33.2376 9.88618e-05 
32.9892 9.85552e-05 
32.7462 9.82314e-05 
32.5091 9.78942e-05 
32.2791 9.75489e-05 
32.0577 9.72018e-05 
31.8478 9.68603e-05 
31.654 9.6533e-05 
31.4792 9.62296e-05 
31.3261 9.59611e-05 
31.1987 9.57389e-05 
31.1105 9.55734e-05 
31.0491 9.54719e-05 
31.0196 9.5441e-05 
31.0342 9.54859e-05 
31.0879 9.56079e-05 
31.1696 9.58042e-05 
31.2916 9.60689e-05 
31.4462 9.63891e-05 
31.626 9.67478e-05 
31.821 9.71283e-05 
32.0281 9.75162e-05 
32.2438 9.79008e-05 
32.4664 9.82744e-05 
32.6943 9.86318e-05 
32.927 9.89694e-05 
33.1637 9.9285e-05 
33.4043 9.95771e-05 
33.6487 9.98451e-05 
33.8971 0.000100088 
34.1498 0.000100307 
34.407 0.0001005 
34.6694 0.000100669 
34.9375 0.000100813 
35.2119 0.000100933 
35.4933 0.000101029 
35.7826 0.000101101 
36.0806 0.000101148 
38 0.000101172 
38 0.000100524 
35.9424 0.000100495 
35.6212 0.000100437 
35.3082 0.00010035 
35.0028 0.000100233 
34.7041 0.000100087 
34.4112 9.99116e-05 
34.1237 9.97065e-05 
33.8408 9.94718e-05 
33.5622 9.9208e-05 
33.2874 9.89157e-05 
33.0164 9.85963e-05 
32.7492 9.82518e-05 
32.4861 9.78851e-05 
32.2278 9.75003e-05 
31.9752 9.71028e-05 
31.7299 9.66997e-05 
31.4955 9.62992e-05 
31.2778 9.59113e-05 
31.0801 9.55475e-05 
30.9055 9.52215e-05 
30.7585 9.4949e-05 
30.6594 9.4745e-05 
30.5879 9.46159e-05 
30.5517 9.45702e-05 
30.5687 9.46178e-05 
30.6316 9.47609e-05 
30.7236 9.49959e-05 
30.8645 9.53195e-05 
31.0434 9.57127e-05 
31.2506 9.61494e-05 
31.4721 9.66053e-05 
31.7046 9.70622e-05 
31.9442 9.75078e-05 
32.1889 9.79344e-05 
32.4375 9.83374e-05 
32.6893 9.87142e-05 
32.9439 9.90632e-05 
33.2014 9.9384e-05 
33.4617 9.96762e-05 
33.7251 9.99402e-05 
33.992 0.000100176 
34.263 0.000100384 
34.5386 0.000100565 
34.8195 0.00010072 
35.1063 0.000100848 
35.4 0.00010095 
35.7012 0.000101026 
36.0109 0.000101076 
38 0.000101102 
38 0.000100433 
35.8728 0.000100402 
35.5396 0.000100339 
35.2145 0.000100245 
34.8965 0.00010012 
34.5847 9.99621e-05 
34.2783 9.97719e-05 
33.9765 9.95487e-05 
33.6786 9.92922e-05 
33.384 9.90023e-05 
33.0922 9.86793e-05 
32.803 9.83238e-05 
32.5162 9.79374e-05 
32.2319 9.75228e-05 
31.9506 9.70838e-05 
31.6732 9.66261e-05 
31.4011 9.61575e-05 
31.1386 9.56871e-05 
30.8934 9.52261e-05 
30.6689 9.47874e-05 
30.4687 9.43876e-05 
30.2981 9.40496e-05 
30.1869 9.37996e-05 
30.103 9.36344e-05 
30.0575 9.35642e-05 
30.0776 9.36129e-05 
30.1519 9.37804e-05 
30.2553 9.40589e-05 
30.4189 9.44612e-05 
30.6274 9.4954e-05 
30.8677 9.54939e-05 
31.1204 9.60448e-05 
31.382 9.65843e-05 
31.6483 9.71e-05 
31.9172 9.75856e-05 
32.1879 9.80381e-05 
32.4598 9.84564e-05 
32.7331 9.88406e-05 
33.0076 9.9191e-05 
33.2839 9.95083e-05 
33.5622 9.97933e-05 
33.8433 0.000100047 
34.1276 0.00010027 
34.4159 0.000100464 
34.709 0.000100628 
35.0077 0.000100764 
35.3129 0.000100872 
35.6253 0.000100953 
35.9461 0.000101006 
38 0.000101033 
38 0.000100346 
35.8083 0.000100313 
35.464 0.000100246 
35.1275 0.000100146 
34.7976 0.000100011 
34.4734 9.98414e-05 
34.154 9.96363e-05 
33.8383 9.93947e-05 
33.5257 9.91158e-05 
33.2152 9.87989e-05 
32.9063 9.84434e-05 
32.5985 9.80493e-05 
32.2913 9.76174e-05 
31.9845 9.71496e-05 
31.6785 9.66495e-05 
31.3737 9.6123e-05 
31.0713 9.55782e-05 
30.7764 9.50257e-05 
30.4993 9.44774e-05 
30.2435 9.39461e-05 
30.0126 9.3449e-05 
29.8128 9.30201e-05 
29.6887 9.27247e-05 
29.5894 9.25128e-05 
29.5312 9.23964e-05 
29.5551 9.24452e-05 
29.6438 9.26445e-05 
29.7593 9.29577e-05 
29.9503 9.34714e-05 
30.1952 9.41077e-05 
30.4761 9.47876e-05 
30.7657 9.54576e-05 
31.0611 9.60939e-05 
31.3573 9.66876e-05 
31.6527 9.72365e-05 
31.9469 9.77409e-05 
32.24 9.82021e-05 
32.5323 9.8622e-05 
32.8242 9.90023e-05 
33.1163 9.93447e-05 
33.4094 9.96509e-05 
33.7041 9.99222e-05 
34.0013 0.00010016 
34.3019 0.000100366 
34.6066 0.00010054 
34.9164 0.000100684 
35.2323 0.000100798 
35.5553 0.000100883 
35.8862 0.00010094 
38 0.000100968 
38 0.000100265 
35.7491 0.00010023 
35.3947 0.000100159 
35.0476 0.000100052 
34.7066 9.99089e-05 
34.3708 9.97278e-05 
34.0389 9.95081e-05 
33.71 9.92483e-05 
33.383 9.89469e-05 
33.057 9.86025e-05 
32.7311 9.82135e-05 
32.4043 9.7779e-05 
32.076 9.72984e-05 
31.7457 9.67725e-05 
31.413 9.62042e-05 
31.0779 9.55991e-05 
30.741 9.49664e-05 
30.4085 9.43185e-05 
30.0942 9.36684e-05 
29.8015 9.30256e-05 
29.5335 9.23956e-05 
29.2974 9.18171e-05 
29.1598 9.15168e-05 
29.0412 9.12462e-05 
28.66 9.10173e-05 
28.799 9.10796e-05 
28.8474 9.13361e-05 
28.9616 9.16066e-05 
29.4535 9.23162e-05 
29.7436 9.31747e-05 
30.0749 9.40494e-05 
30.4086 9.48645e-05 
30.7432 9.56085e-05 
31.073 9.62844e-05 
31.3972 9.68978e-05 
31.7165 9.74541e-05 
32.0315 9.79579e-05 
32.3431 9.84129e-05 
32.6524 9.88225e-05 
32.9602 9.91893e-05 
33.2676 9.95159e-05 
33.5755 9.98042e-05 
33.885 0.000100056 
34.197 0.000100273 
34.5127 0.000100457 
34.8329 0.000100609 
35.1588 0.000100729 
35.4913 0.000100818 
35.8316 0.000100878 
38 0.000100907 
38 0.000100192 
35.6958 0.000100155 
35.3322 0.000100081 
34.9754 9.99678e-05 
34.6242 9.98161e-05 
34.2776 9.96242e-05 
33.9341 9.93905e-05 
33.5927 9.91132e-05 
33.252 9.879e-05 
32.911 9.84186e-05 
32.5682 9.79962e-05 
32.2225 9.75204e-05 
31.8728 9.69889e-05 
31.5178 9.64007e-05 
31.1565 9.57569e-05 
30.7882 9.50625e-05 
30.4122 9.4328e-05 
30.036 9.35703e-05 
29.6789 9.28076e-05 
29.3436 9.20441e-05 
29.0321 9.12349e-05 
26.8659 9.02315e-05 
28.2889 9.02174e-05 
27.9401 8.98671e-05 
26.6639 8.93107e-05 
26.6023 8.94322e-05 
28.2731 9.00514e-05 
25.9277 8.99369e-05 
27.3022 9.08833e-05 
28.9996 9.21731e-05 
29.6728 9.33269e-05 
30.0563 9.43021e-05 
30.4343 9.5153e-05 
30.8005 9.59073e-05 
31.1552 9.65816e-05 
31.5001 9.71868e-05 
31.8372 9.77305e-05 
32.1681 9.82187e-05 
32.4943 9.86558e-05 
32.8172 9.90457e-05 
33.1382 9.93915e-05 
33.4585 9.96959e-05 
33.7794 9.99612e-05 
34.1022 0.000100189 
34.4278 0.000100382 
34.7575 0.000100541 
35.0925 0.000100666 
35.4337 0.000100759 
35.7824 0.000100821 
38 0.000100852 
38 0.000100129 
35.6488 0.00010009 
35.2769 0.000100012 
34.9115 9.98943e-05 
34.5512 9.97351e-05 
34.1948 9.95333e-05 
33.8408 9.92869e-05 
33.4879 9.89934e-05 
33.1346 9.865e-05 
32.7795 9.82531e-05 
32.4208 9.77987e-05 
32.0571 9.72824e-05 
31.6866 9.66997e-05 
31.3076 9.60463e-05 
30.9182 9.53203e-05 
30.5168 9.45242e-05 
30.1015 9.36697e-05 
29.6827 9.2783e-05 
29.2889 9.1904e-05 
28.9242 9.10627e-05 
28.1295 9.01413e-05 
26.4945 8.91602e-05 
27.8711 8.91259e-05 
27.7991 8.8777e-05 
26.1574 8.82836e-05 
27.7512 8.88349e-05 
27.5158 8.94289e-05 
28.1664 8.98808e-05 
28.1769 9.05317e-05 
27.0694 9.12672e-05 
29.3482 9.27352e-05 
29.761 9.38257e-05 
30.1699 9.47563e-05 
30.5641 9.55734e-05 
30.9432 9.62992e-05 
31.3095 9.69471e-05 
31.6654 9.75265e-05 
32.0129 9.80445e-05 
32.354 9.85066e-05 
32.6903 9.89174e-05 
33.0234 9.92806e-05 
33.3548 9.95995e-05 
33.686 9.98769e-05 
34.0182 0.000100115 
34.3528 0.000100316 
34.691 0.000100481 
35.034 0.000100611 
35.383 0.000100708 
35.7391 0.000100772 
38 0.000100804 
38 0.000100078 
35.6084 0.000100037 
35.2295 9.99563e-05 
34.8566 9.98337e-05 
34.4884 9.96681e-05 
34.1234 9.94578e-05 
33.7601 9.92004e-05 
33.397 9.8893e-05 
33.0323 9.85318e-05 
32.6643 9.81123e-05 
32.2911 9.7629e-05 
31.9105 9.70754e-05 
31.5202 9.64438e-05 
31.1178 9.57255e-05 
30.7006 9.49126e-05 
30.2653 9.40008e-05 
29.8089 9.29982e-05 
29.3463 9.19425e-05 
28.5996 9.09154e-05 
28.2232 9.01022e-05 
27.7495 8.92497e-05 
27.6614 8.86949e-05 
27.2648 8.83085e-05 
26.1106 8.77149e-05 
26.0111 8.75955e-05 
27.3874 8.82513e-05 
27.6026 8.89614e-05 
27.4456 8.95205e-05 
26.6559 8.9998e-05 
28.3508 9.12514e-05 
28.8027 9.2405e-05 
29.5132 9.34738e-05 
29.9449 9.44357e-05 
30.3614 9.52937e-05 
30.7607 9.60589e-05 
31.145 9.67418e-05 
31.5169 9.73513e-05 
31.8787 9.78949e-05 
32.2326 9.83786e-05 
32.5805 9.88076e-05 
32.9241 9.9186e-05 
33.2652 9.95176e-05 
33.6053 9.98055e-05 
33.9458 0.000100052 
34.2882 0.00010026 
34.6337 0.00010043 
34.9836 0.000100565 
35.3393 0.000100665 
35.7019 0.000100731 
38 0.000100764 
38 0.000100039 
35.575 9.99973e-05 
35.1903 9.99139e-05 
34.8112 9.97876e-05 
34.4363 9.9617e-05 
34.0642 9.93999e-05 
33.693 9.91339e-05 
33.3212 9.88153e-05 
32.9467 9.84399e-05 
32.5675 9.80022e-05 
32.1813 9.74953e-05 
31.7854 9.69105e-05 
31.3769 9.62367e-05 
30.9522 9.54595e-05 
30.5075 9.45615e-05 
30.0379 9.35229e-05 
29.5379 9.23314e-05 
29.0296 9.10214e-05 
27.0421 8.97373e-05 
27.8777 8.90957e-05 
26.0828 8.81875e-05 
27.3004 8.79938e-05 
27.2444 8.7808e-05 
25.6629 8.7279e-05 
27.147 8.75081e-05 
25.7077 8.76305e-05 
27.4421 8.86318e-05 
27.3513 8.93478e-05 
27.8478 9.0181e-05 
28.1557 9.11557e-05 
28.3271 9.2098e-05 
28.9822 9.31864e-05 
29.7564 9.41784e-05 
30.1913 9.50687e-05 
30.6076 9.58645e-05 
31.007 9.65752e-05 
31.3923 9.72091e-05 
31.7662 9.77736e-05 
32.131 9.82751e-05 
32.4886 9.8719e-05 
32.8412 9.911e-05 
33.1904 9.94521e-05 
33.538 9.97486e-05 
33.8855 0.000100002 
34.2343 0.000100216 
34.586 0.000100391 
34.9418 0.000100529 
35.303 0.000100632 
35.6709 0.0001007 
38 0.000100733 
38 0.000100014 
35.5491 9.99714e-05 
35.1598 9.98864e-05 
34.776 9.97576e-05 
34.396 9.95834e-05 
34.0182 9.93617e-05 
33.641 9.90896e-05 
33.2624 9.87634e-05 
32.8803 9.83782e-05 
32.4923 9.7928e-05 
32.0959 9.74049e-05 
31.6877 9.67985e-05 
31.2643 9.6095e-05 
30.8214 9.52745e-05 
30.3535 9.43082e-05 
29.8544 9.31506e-05 
29.3157 9.17296e-05 
25.6846 8.98542e-05 
28.1737 8.93091e-05 
26.0403 8.82422e-05 
27.3777 8.78528e-05 
26.0106 8.73111e-05 
27.0259 8.74984e-05 
26.9615 8.74533e-05 
26.6353 8.75167e-05 
26.3631 8.75639e-05 
27.3817 8.85009e-05 
27.4347 8.92514e-05 
27.3907 9.01011e-05 
28.119 9.10284e-05 
28.4383 9.19734e-05 
28.4725 9.29253e-05 
29.6067 9.39807e-05 
30.0559 9.48991e-05 
30.4856 9.57186e-05 
30.897 9.64504e-05 
