
Microenvironment summary: 
35.7588 0.000545554 
35.5492 0.000545343 
35.3477 0.000545092 
35.1538 0.000544802 
34.9672 0.000544477 
34.7876 0.000544117 
34.615 0.000543727 
34.4492 0.000543309 
34.2903 0.000542869 
34.1385 0.000542412 
33.9941 0.000541943 
33.8578 0.000541472 
33.73 0.000541006 
33.6117 0.000540555 
33.5042 0.00054013 
33.4085 0.000539741 
33.3266 0.000539401 
33.2598 0.000539122 
33.2099 0.000538912 
33.1783 0.000538781 
33.1648 0.000538734 
33.1715 0.000538774 
33.1961 0.000538899 
33.2379 0.000539105 
33.2973 0.000539385 
33.3717 0.000539727 
33.461 0.000540122 
33.5624 0.000540558 
33.6744 0.000541022 
33.7955 0.000541504 
33.925 0.000541993 
34.0621 0.00054248 
34.2063 0.000542959 
34.3571 0.000543421 
34.5143 0.000543862 
34.6779 0.000544277 
34.8478 0.000544662 
35.0242 0.000545015 
35.2073 0.000545333 
35.3975 0.000545614 
35.595 0.000545858 
35.8003 0.000546062 
36.0141 0.000546226 
36.2368 0.00054635 
36.4692 0.000546433 
38 0.000546474 
38 0.000545759 
36.3733 0.000545712 
36.125 0.000545619 
35.8866 0.000545479 
35.6572 0.000545294 
35.4364 0.000545064 
35.2236 0.000544789 
35.0185 0.000544472 
34.8205 0.000544114 
34.6295 0.000543717 
34.4452 0.000543284 
34.2677 0.000542819 
34.097 0.000542327 
33.9333 0.000541812 
33.7769 0.000541282 
33.6284 0.000540745 
33.4885 0.00054021 
33.3583 0.000539689 
33.2391 0.000539193 
33.1325 0.000538738 
33.0409 0.000538336 
32.9657 0.000538003 
32.9094 0.000537752 
32.874 0.000537594 
32.8588 0.000537537 
32.8669 0.000537584 
32.8951 0.000537733 
32.9423 0.000537979 
33.0094 0.00053831 
33.0929 0.000538714 
33.1931 0.000539177 
33.3061 0.000539684 
33.43 0.000540221 
33.5632 0.000540774 
33.7046 0.000541332 
33.8536 0.000541884 
34.0094 0.000542422 
34.1718 0.000542938 
34.3404 0.000543428 
34.5151 0.000543886 
34.6961 0.00054431 
34.8835 0.000544697 
35.0775 0.000545044 
35.2784 0.000545351 
35.4866 0.000545615 
35.7028 0.000545836 
35.9273 0.000546014 
36.1608 0.000546147 
36.404 0.000546236 
38 0.000546281 
38 0.000545529 
36.3092 0.000545479 
36.0503 0.000545377 
35.8011 0.000545226 
35.561 0.000545024 
35.3294 0.000544773 
35.1057 0.000544474 
34.8894 0.000544126 
34.6802 0.000543732 
34.4778 0.000543294 
34.2819 0.000542815 
34.0925 0.000542297 
33.9096 0.000541745 
33.7334 0.000541165 
33.5643 0.000540564 
33.4028 0.00053995 
33.2499 0.000539334 
33.1064 0.000538729 
32.9743 0.00053815 
32.8552 0.000537612 
32.7523 0.000537133 
32.6674 0.000536733 
32.6037 0.000536429 
32.5638 0.000536236 
32.5465 0.000536165 
32.5566 0.000536221 
32.5889 0.000536402 
32.6423 0.000536697 
32.7185 0.000537093 
32.8125 0.000537573 
32.9252 0.00053812 
33.0513 0.000538715 
33.1885 0.00053934 
33.3349 0.000539978 
33.4892 0.000540615 
33.6508 0.000541242 
33.8189 0.000541847 
33.9931 0.000542425 
34.1733 0.000542969 
34.3594 0.000543476 
34.5514 0.000543942 
34.7496 0.000544365 
34.9542 0.000544744 
35.1657 0.000545077 
35.3843 0.000545363 
35.6108 0.000545602 
35.8455 0.000545794 
36.0893 0.000545938 
36.3427 0.000546034 
38 0.000546082 
38 0.000545296 
36.2491 0.000545241 
35.98 0.000545131 
35.7207 0.000544967 
35.4703 0.000544749 
35.2282 0.000544476 
34.9939 0.000544149 
34.7668 0.000543769 
34.5466 0.000543337 
34.3328 0.000542854 
34.1252 0.000542323 
33.9236 0.000541747 
33.7282 0.000541129 
33.539 0.000540475 
33.3564 0.000539793 
33.181 0.00053909 
33.0136 0.00053838 
32.8555 0.000537675 
32.7087 0.000536994 
32.5753 0.000536354 
32.4593 0.00053578 
32.3629 0.000535294 
32.2905 0.00053492 
32.2453 0.000534681 
32.2255 0.000534592 
32.238 0.000534661 
32.2754 0.000534882 
32.336 0.000535241 
32.4228 0.00053572 
32.5288 0.000536296 
32.6563 0.000536947 
32.7975 0.000537649 
32.9496 0.000538379 
33.1105 0.000539117 
33.2788 0.000539848 
33.4538 0.000540559 
33.6348 0.00054124 
33.8213 0.000541886 
34.0134 0.00054249 
34.2109 0.000543049 
34.4139 0.000543561 
34.6228 0.000544024 
34.8378 0.000544436 
35.0594 0.000544797 
35.2881 0.000545107 
35.5244 0.000545365 
35.7689 0.000545572 
36.0223 0.000545727 
36.2853 0.00054583 
38 0.000545881 
38 0.000545062 
36.1928 0.000545003 
35.9142 0.000544885 
35.6453 0.000544708 
35.3851 0.000544471 
35.133 0.000544175 
34.8885 0.00054382 
34.6509 0.000543406 
34.4197 0.000542933 
34.1946 0.000542402 
33.9752 0.000541816 
33.7614 0.000541175 
33.553 0.000540485 
33.3502 0.000539749 
33.1532 0.000538974 
32.9627 0.00053817 
32.7795 0.000537349 
32.6049 0.000536527 
32.4414 0.000535722 
32.2913 0.000534958 
32.16 0.000534262 
32.0498 0.000533665 
31.967 0.000533201 
31.9156 0.000532898 
31.8927 0.000532783 
31.9086 0.000532871 
31.952 0.000533146 
32.021 0.00053359 
32.1204 0.000534174 
32.2405 0.000534871 
32.3852 0.000535652 
32.5439 0.000536485 
32.713 0.000537341 
32.89 0.000538197 
33.0736 0.000539035 
33.2629 0.000539842 
33.4573 0.000540609 
33.6567 0.000541329 
33.8608 0.000541998 
34.0698 0.000542614 
34.2838 0.000543174 
34.5032 0.000543678 
34.7283 0.000544125 
34.9598 0.000544516 
35.198 0.00054485 
35.4437 0.000545128 
35.6974 0.00054535 
35.9599 0.000545516 
36.2319 0.000545626 
38 0.000545681 
38 0.000544832 
36.1405 0.000544769 
35.8531 0.000544642 
35.5751 0.000544451 
35.3056 0.000544196 
35.0441 0.000543876 
34.7897 0.000543492 
34.5419 0.000543041 
34.3001 0.000542526 
34.0638 0.000541945 
33.8326 0.000541299 
33.6062 0.00054059 
33.3845 0.00053982 
33.1674 0.000538993 
32.9552 0.000538116 
32.7483 0.000537196 
32.5477 0.000536248 
32.3544 0.000535286 
32.1716 0.000534332 
32.0018 0.000533414 
31.8524 0.000532565 
31.7257 0.000531823 
31.6302 0.000531237 
31.5715 0.000530845 
31.5445 0.000530691 
31.565 0.000530811 
31.6158 0.000531163 
31.6945 0.000531717 
31.8092 0.000532437 
31.9456 0.000533286 
32.1111 0.00053423 
32.2902 0.000535225 
32.4788 0.000536233 
32.6737 0.000537227 
32.8739 0.000538187 
33.0785 0.000539101 
33.2872 0.000539961 
33.4997 0.000540762 
33.7161 0.0005415 
33.9365 0.000542175 
34.1614 0.000542786 
34.3911 0.000543333 
34.6261 0.000543817 
34.867 0.000544238 
35.1144 0.000544597 
35.3689 0.000544894 
35.6313 0.000545131 
35.9022 0.000545309 
36.1826 0.000545427 
38 0.000545485 
38 0.00054461 
36.0923 0.000544542 
35.7967 0.000544406 
35.5103 0.000544202 
35.2322 0.000543928 
34.9616 0.000543584 
34.6979 0.00054317 
34.4402 0.000542683 
34.188 0.000542123 
33.9407 0.00054149 
33.6977 0.000540782 
33.4587 0.000539999 
33.2232 0.000539144 
32.9913 0.000538219 
32.7629 0.000537228 
32.5383 0.000536179 
32.3182 0.000535084 
32.1037 0.000533959 
31.8985 0.000532827 
31.7055 0.00053172 
31.5343 0.000530676 
31.3873 0.00052974 
31.2764 0.000528993 
31.2091 0.000528469 
31.1768 0.000528241 
31.2035 0.000528431 
31.2635 0.000528891 
31.3534 0.000529595 
31.4866 0.000530489 
31.6423 0.000531527 
31.8329 0.000532679 
32.0362 0.000533876 
32.2471 0.000535066 
32.4622 0.000536219 
32.6805 0.000537317 
32.9015 0.000538349 
33.125 0.000539309 
33.351 0.000540195 
33.5798 0.000541006 
33.8118 0.000541743 
34.0474 0.000542406 
34.2871 0.000542996 
34.5315 0.000543516 
34.7814 0.000543967 
35.0374 0.000544351 
35.3002 0.000544668 
35.5706 0.000544921 
35.8494 0.000545109 
36.1374 0.000545234 
38 0.000545297 
38 0.000544398 
36.0485 0.000544326 
35.7454 0.000544182 
35.4512 0.000543964 
35.1651 0.000543672 
34.8861 0.000543304 
34.6135 0.00054286 
34.3465 0.000542336 
34.0843 0.000541732 
33.8262 0.000541045 
33.5715 0.000540273 
33.3198 0.000539415 
33.0703 0.00053847 
32.8229 0.000537439 
32.5772 0.000536324 
32.3334 0.000535131 
32.0917 0.00053387 
31.8529 0.000532557 
31.6216 0.000531214 
31.4006 0.000529877 
31.2032 0.000528587 
31.0312 0.000527382 
30.9014 0.000526432 
30.8238 0.000525701 
30.7843 0.000525294 
30.8199 0.000525685 
30.8912 0.000526286 
30.9941 0.000527192 
31.1501 0.00052831 
31.3283 0.000529572 
31.5497 0.000531002 
31.7818 0.000532453 
32.0188 0.00053386 
32.2565 0.000535195 
32.4945 0.000536443 
32.7329 0.000537601 
32.9719 0.000538666 
33.2117 0.000539641 
33.453 0.000540526 
33.6963 0.000541324 
33.9422 0.000542039 
34.1916 0.000542673 
34.445 0.000543229 
34.7033 0.00054371 
34.9673 0.000544118 
35.2378 0.000544454 
35.5156 0.000544722 
35.8016 0.000544921 
36.0966 0.000545053 
38 0.000545119 
38 0.000544202 
36.0092 0.000544126 
35.6994 0.000543973 
35.3982 0.000543742 
35.1046 0.000543433 
34.8179 0.000543042 
34.5371 0.000542569 
34.2613 0.000542009 
33.9896 0.000541361 
33.7211 0.00054062 
33.455 0.000539784 
33.1906 0.000538849 
32.927 0.000537811 
32.6635 0.000536669 
32.3996 0.000535423 
32.1349 0.000534074 
31.8692 0.000532628 
31.6026 0.000531098 
31.3406 0.000529508 
31.0857 0.000527894 
30.8565 0.000526314 
30.0396 0.000524642 
30.4999 0.000523552 
29.9104 0.000522432 
28.3859 0.000521232 
30.0716 0.000522575 
30.1559 0.00052323 
30.6121 0.000524482 
30.7963 0.000525892 
31.001 0.000527371 
31.2607 0.000529214 
31.5276 0.000530991 
31.7948 0.000532649 
32.0579 0.000534181 
32.3175 0.000535589 
32.5744 0.000536876 
32.8293 0.000538049 
33.0831 0.000539111 
33.3367 0.00054007 
33.591 0.000540929 
33.8469 0.000541695 
34.1053 0.000542371 
34.3672 0.000542961 
34.6333 0.000543471 
34.9047 0.000543901 
35.1822 0.000544256 
35.4666 0.000544538 
35.759 0.000544747 
36.0602 0.000544886 
38 0.000544956 
38 0.000544025 
35.9748 0.000543945 
35.659 0.000543784 
35.3515 0.000543541 
35.0514 0.000543215 
34.7577 0.000542803 
34.4694 0.000542302 
34.1855 0.000541708 
33.905 0.000541017 
33.6268 0.000540225 
33.3499 0.000539326 
33.0733 0.000538314 
32.7959 0.000537184 
32.5168 0.000535929 
32.2348 0.000534546 
31.9493 0.00053303 
31.6592 0.000531384 
31.3642 0.000529612 
31.0719 0.000527731 
30.785 0.000525792 
30.5311 0.000524001 
30.0028 0.000522126 
29.384 0.00052047 
29.8368 0.000520196 
29.8066 0.00051991 
29.3947 0.000520234 
29.802 0.00052058 
29.9104 0.000521442 
30.1909 0.000523276 
29.0953 0.000524595 
30.9769 0.000527385 
31.2819 0.000529562 
31.5819 0.000531484 
31.8719 0.000533215 
32.1537 0.000534781 
32.4291 0.000536197 
32.6998 0.000537473 
32.9671 0.000538621 
33.2325 0.00053965 
33.4972 0.000540567 
33.7624 0.00054138 
34.0292 0.000542096 
34.2987 0.000542719 
34.5719 0.000543254 
34.8499 0.000543706 
35.1336 0.000544078 
35.4239 0.000544372 
35.722 0.000544591 
36.0286 0.000544736 
38 0.000544809 
38 0.000543869 
35.9455 0.000543786 
35.6245 0.000543618 
35.3117 0.000543365 
35.0059 0.000543023 
34.706 0.000542592 
34.4111 0.000542065 
34.12 0.00054144 
33.8314 0.000540711 
33.5443 0.00053987 
33.2574 0.000538912 
32.9693 0.000537827 
32.6787 0.000536607 
32.3842 0.000535241 
32.0843 0.000533719 
31.7774 0.000532034 
31.462 0.000530176 
31.1366 0.000528139 
30.8121 0.000525911 
30.153 0.000523408 
29.995 0.000521655 
29.73 0.000519689 
28.1891 0.00051786 
29.4047 0.000517868 
29.2348 0.000518006 
29.4196 0.000518251 
29.4914 0.000518205 
27.0106 0.000518199 
29.836 0.00052112 
29.9463 0.00052336 
30.7453 0.000525958 
31.0764 0.00052831 
31.4021 0.000530431 
31.7136 0.000532338 
32.0137 0.00053405 
32.3047 0.000535585 
32.5889 0.000536958 
32.8679 0.000538185 
33.1435 0.000539278 
33.4172 0.000540248 
33.6904 0.000541104 
33.9644 0.000541855 
34.2405 0.000542507 
34.5198 0.000543066 
34.8034 0.000543537 
35.0924 0.000543923 
35.3878 0.000544229 
35.6907 0.000544456 
36.0019 0.000544607 
38 0.000544682 
38 0.000543739 
35.9215 0.000543653 
35.5963 0.000543479 
35.279 0.000543216 
34.9684 0.000542862 
34.6635 0.000542413 
34.363 0.000541865 
34.0656 0.000541213 
33.7702 0.000540449 
33.4753 0.000539566 
33.1795 0.000538554 
32.8812 0.000537403 
32.5787 0.000536099 
32.2701 0.000534628 
31.9534 0.000532974 
31.6266 0.000531122 
31.2872 0.000529057 
30.9327 0.000526762 
30.58 0.000524212 
29.566 0.000521172 
29.2926 0.000519285 
29.5629 0.000517736 
29.2624 0.000516283 
29.1585 0.000516342 
28.9296 0.000516346 
29.2633 0.000516646 
29.2865 0.00051698 
29.2451 0.000517909 
29.6882 0.000520047 
29.9076 0.000522222 
30.2264 0.000524632 
30.9121 0.0005272 
31.2568 0.000529508 
31.5849 0.000531576 
31.8995 0.00053342 
32.2031 0.000535062 
32.4981 0.000536521 
32.7867 0.000537817 
33.0707 0.000538965 
33.3518 0.000539981 
33.6317 0.000540874 
33.9117 0.000541654 
34.1933 0.000542331 
34.4776 0.000542909 
34.7658 0.000543396 
35.0591 0.000543795 
35.3587 0.00054411 
35.6654 0.000544344 
35.9804 0.000544499 
38 0.000544577 
38 0.000543637 
35.9031 0.000543548 
35.5747 0.00054337 
35.2539 0.000543099 
34.9397 0.000542735 
34.6306 0.000542272 
34.3256 0.000541707 
34.0233 0.000541032 
33.7223 0.00054024 
33.421 0.000539322 
33.1177 0.000538265 
32.8106 0.000537057 
32.4977 0.000535681 
32.1766 0.000534117 
31.8447 0.000532342 
31.4993 0.000530335 
31.1369 0.000528072 
30.7539 0.000525547 
30.0407 0.000522785 
30.0122 0.000520041 
29.3815 0.000517588 
28.9004 0.000515553 
27.4354 0.000514019 
28.8304 0.000514572 
28.7388 0.00051507 
29.0536 0.000515754 
29.11 0.00051631 
29.2922 0.000517316 
29.518 0.000519003 
29.895 0.000521271 
29.7458 0.000523434 
30.775 0.000526237 
31.1379 0.000528739 
31.4812 0.000530957 
31.8085 0.000532917 
32.123 0.000534648 
32.4272 0.000536177 
32.7237 0.000537529 
33.0145 0.000538722 
33.3016 0.000539773 
33.5868 0.000540695 
33.8715 0.000541499 
34.1573 0.000542194 
34.4455 0.000542789 
34.7373 0.000543288 
35.0339 0.000543696 
35.3366 0.000544019 
35.6463 0.000544258 
35.9641 0.000544417 
38 0.000544496 
38 0.000543565 
35.8906 0.000543474 
35.56 0.000543292 
35.2368 0.000543017 
34.9199 0.000542645 
34.608 0.000542172 
34.2998 0.000541594 
33.9939 0.000540903 
33.6887 0.00054009 
33.3825 0.000539146 
33.0734 0.000538056 
32.7593 0.000536805 
32.4378 0.000535372 
32.1061 0.000533732 
31.7608 0.000531856 
31.3983 0.000529709 
31.0138 0.000527252 
30.2622 0.000524434 
29.8676 0.000521552 
29.6123 0.000518369 
27.8596 0.000515562 
29.0692 0.000514563 
27.5563 0.000513107 
27.3996 0.000512952 
28.7543 0.000514045 
28.9289 0.000514781 
28.911 0.000515416 
29.195 0.000516395 
29.1506 0.000518053 
29.6417 0.000520323 
29.9722 0.000522858 
30.3296 0.000525399 
31.0494 0.000528164 
31.4057 0.000530516 
31.7435 0.000532566 
32.0665 0.000534362 
32.3778 0.000535942 
32.6802 0.000537332 
32.976 0.000538556 
33.2674 0.000539632 
33.5563 0.000540573 
33.8443 0.000541394 
34.1331 0.000542102 
34.4239 0.000542707 
